Date,crash_prob
2025-05-29,0.0007854157089205471
2025-05-30,0.0008437550789514096
2025-06-02,0.000879419464616466
2025-06-03,0.0008339351688949002
2025-06-04,0.0007862744808249516
2025-06-05,0.0008987831196548342
2025-06-06,0.0009157335690645861
2025-06-09,0.0012222045249071524
2025-06-10,0.0012310582917885774
2025-06-11,0.000996944975261635
2025-06-12,0.0009899770266511493
2025-06-13,0.0008867030224058357
2025-06-16,0.0009921543437831852
2025-06-17,0.0010367144927901698
2025-06-18,0.001034763461989465
2025-06-20,0.0010790371727824562
2025-06-23,0.0011287999365127053
2025-06-24,0.0011484470433512377
2025-06-25,0.0011427431732130735
2025-06-26,0.0011245309953917908
2025-06-27,0.0012984483707437703
2025-06-30,0.001519956370688841
2025-07-01,0.0015993185871743339
2025-07-02,0.0015172320360976484
2025-07-03,0.0016241480736967073
2025-07-07,0.0024962493935998145
2025-07-08,0.003823478220415083
2025-07-09,0.003951034053568087
2025-07-10,0.004319348815143327
2025-07-11,0.02102789899007051
2025-07-14,0.03409844971579749
2025-07-15,0.029244749331978268
2025-07-16,0.031143604495273078
2025-07-17,0.029901752494950532
2025-07-18,0.03942826365067251
2025-07-21,0.03310952746673239
2025-07-22,0.04120057192510523
2025-07-23,0.04011737472269359
2025-07-24,0.04349917515885585
2025-07-25,0.047183923008744987
2025-07-28,0.038132973867124685
2025-07-29,0.03510424151694368
2025-07-30,0.03467638665219587
2025-07-31,0.0363578006721618
2025-08-01,0.02652151006871725
2025-08-04,0.032508413048892904
2025-08-05,0.02964373430695043
2025-08-06,0.02913980645158791
2025-08-07,0.02709505846324776
2025-08-08,0.02717583156223084
2025-08-11,0.024845559165797514
2025-08-12,0.03932312447290311
2025-08-13,0.04061240173388291
2025-08-14,0.04212648212835061
2025-08-15,0.045755490978850684
2025-08-18,0.04454472820850829
2025-08-19,0.04459908585841839
2025-08-20,0.04519716014277716
2025-08-21,0.04622900120413747
2025-08-22,0.04578710480257232
2025-08-25,0.046179218420284406
2025-08-26,0.04502584060328444
2025-08-27,0.0480972804401873
2025-08-28,0.04434139714462724
2025-08-29,0.041938098586358365
2025-09-02,0.04097266386452891
2025-09-03,0.03661850858358401
2025-09-04,0.040391934368210654
2025-09-05,0.03543539851077038
2025-09-08,0.03433641211502026
2025-09-09,0.034678232565484635
2025-09-10,0.030039531860297078
2025-09-11,0.031354891911831745
2025-09-12,0.031775958114092215
2025-09-15,0.03687541085960377
2025-09-16,0.03956093385941545
2025-09-17,0.04116765843414462
2025-09-18,0.04178447722833545
2025-09-19,0.04518104081308324
2025-09-22,0.046397274597487215
2025-09-23,0.047441245315844933
2025-09-24,0.04495984734755979
2025-09-25,0.04315788298608942
2025-09-26,0.04596465819728077
2025-09-29,0.04806323584916151
2025-09-30,0.059572148816352366
2025-10-01,0.05954006785143122
2025-10-02,0.05554674729984454
2025-10-03,0.05461988213598416
2025-10-06,0.0449039062734033
2025-10-07,0.04358195540707622
2025-10-08,0.04319779122232305
2025-10-09,0.040015200868567836
2025-10-10,0.025921359197776363
2025-10-13,0.023054036375068806
2025-10-14,0.021148803577912396
2025-10-15,0.018851598039976852
2025-10-16,0.018383401505238033
2025-10-17,0.016084530545356707
2025-10-20,0.015884889873474892
2025-10-21,0.016003857182913125
2025-10-22,0.015854082320253277
2025-10-23,0.01653205806247624
2025-10-24,0.01717108999531462
2025-10-27,0.015737259473252732
2025-10-28,0.017151512521389
2025-10-29,0.017363032296960828
2025-10-30,0.0165206320029462
2025-10-31,0.018153291469351143
2025-11-03,0.017495209440530297
2025-11-04,0.012557909539307698
2025-11-05,0.012898280169838126
2025-11-06,0.010450489601688833
2025-11-07,0.010979046480870622
2025-11-10,0.013034758704897257
2025-11-11,0.013182315993074718
2025-11-12,0.013305785500643373
2025-11-13,0.010636633748629071
2025-11-14,0.010551739484919038
2025-11-17,0.01014557404695945
2025-11-18,0.00920888511549042
2025-11-19,0.008859531905395847
2025-11-20,0.00829679571752402
2025-11-21,0.00908829189199121
2025-11-24,0.0071913705217732
2025-11-25,0.006750111464902933
2025-11-26,0.006388386549080886
2025-11-28,0.00667091669223097
2025-12-01,0.007075593464472657
2025-12-02,0.006710122649433484
2025-12-03,0.006961426171237823
2025-12-04,0.008517293013223726
2025-12-05,0.008496391741378267
2025-12-08,0.009237270545946037
2025-12-09,0.00939295562119973
2025-12-10,0.009521055481205309
2025-12-11,0.009893107970344844
2025-12-12,0.008869163179574978
2025-12-15,0.010784946663001527
2025-12-16,0.010512708385931924
2025-12-17,0.010450852751358531
2025-12-18,0.012131337459954988
2025-12-19,0.011955847074426094
2025-12-22,0.013261869180727075
2025-12-23,0.013114237201506602
2025-12-24,0.011450507187517932
2025-12-26,0.012293096007743465
2025-12-29,0.0117777720860794
2025-12-30,0.011083842809998632
2025-12-31,0.010241250145818084
2026-01-02,0.009690066606013079
2026-01-05,0.009531085868595546
2026-01-06,0.010770458935822578
2026-01-07,0.011191989602210583
2026-01-08,0.012689101147519944
2026-01-09,0.011803678225311103
2026-01-12,0.014996001492873336
2026-01-13,0.016044553052643896
2026-01-14,0.016919030548257954
2026-01-15,0.016672160431479403
2026-01-16,0.017008816405293333
2026-01-20,0.014520635666438153
2026-01-21,0.014847995200513305
2026-01-22,0.01369451098753674
2026-01-23,0.014091416864879596
2026-01-26,0.013636987436392266
2026-01-27,0.013363068828025152
2026-01-28,0.010993140292054554
2026-01-29,0.01185513219205904
2026-01-30,0.012054187115105213
2026-02-02,0.014505969627159677
2026-02-03,0.013428388912168994
2026-02-04,0.011068042739590181
2026-02-05,0.011864489618835973
